22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:56,506 INFO  [MauiModelBuilder] -l data/jobscan/train -m data/models/keyword_extraction_model -v ACMTaxonomySkosExtended.rdf -f skos -e default -i en -z -x 5 -y 1 -o 1 -s com.entopix.maui.stopwords.StopwordsEnglish -t com.entopix.maui.stemmers.PorterStemmer 
22:16:56,944 INFO  [MauiModelBuilder] -- Building the model... 
22:16:57,005 INFO  [MauiModelBuilder] --- Loading the vocabulary...
22:16:57,014 INFO  [Vocabulary] --- Loading RDF model from the SKOS file...
22:16:57,405 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10002944>
22:16:57,411 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 17 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10002950>
22:16:57,412 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 18 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10002951>
22:16:57,413 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 19 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10002978>
22:16:57,413 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 20 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10003033>
22:16:57,414 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 21 column 47): {W130} Base URI is "", relative URIs left as relative.: <#10003120>
